Date,Month,DayOfWeek,Day,Platform,Campaign_ID,Impressions,Clicks,Spend,Conversions,Revenue
2024-11-25,11,0,25,Meta,1178,211767.0,35,60.89999914,1.0,0.0
2024-11-25,11,0,25,Meta,1178,163181.0,26,40.02000093,1.0,0.0
2024-11-25,11,0,25,Meta,1178,1117385.0,147,260.0699984,2.0,0.0
2024-11-25,11,0,25,Meta,1178,1663441.0,205,359.4700001,6.0,0.0
2024-11-25,11,0,25,Meta,1178,455248.0,54,105.7099996,2.0,0.0
2024-11-25,11,0,25,Meta,1178,75589.0,6,10.66000009,1.0,0.0
2024-11-24,11,6,24,Meta,1178,594267.0,82,143.3000009,2.0,0.0
2024-11-24,11,6,24,Meta,1178,315281.0,35,65.02999854,0.0,0.0
2024-11-24,11,6,24,Meta,1178,363456.0,71,117.5599997,1.0,0.0
2024-11-24,11,6,24,Meta,1178,438983.0,81,143.4300001,1.0,0.0
2024-11-24,11,6,24,Meta,1178,42563.0,5,9.659999847,1.0,0.0
2024-11-25,11,0,25,Meta,1178,399035.0,75,124.7999995,3.0,0.0
2024-11-24,11,6,24,Meta,1178,304680.0,59,98.55000019,0.0,0.0
2024-11-24,11,6,24,Meta,1178,140596.0,23,40.77000022,0.0,0.0
2024-11-24,11,6,24,Meta,1178,439986.0,80,134.8799999,3.0,0.0
2024-11-21,11,3,21,Meta,1178,75803.0,11,19.3599999,2.0,0.0
2024-11-21,11,3,21,Meta,1178,7073.0,0,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,1178,153586.0,28,43.01000035,0.0,0.0
2024-11-19,11,1,19,Meta,1178,180815.0,31,42.62999976,0.0,0.0
2024-11-19,11,1,19,Meta,1178,253169.0,51,75.78999984,0.0,0.0
2024-11-19,11,1,19,Meta,1178,34453.0,5,7.710000038,1.0,0.0
2024-11-19,11,1,19,Meta,1178,51550.0,8,14.03999984,0.0,0.0
2024-11-19,11,1,19,Meta,1178,110018.0,24,39.85999966,0.0,0.0
2024-11-19,11,1,19,Meta,1178,137584.0,21,36.77999961,0.0,0.0
2024-11-19,11,1,19,Meta,1178,209825.0,30,54.86999953,0.0,0.0
2024-11-19,11,1,19,Meta,1178,264222.0,63,87.7899996,1.0,0.0
2024-11-19,11,1,19,Meta,1178,31202.0,5,6.730000019,0.0,0.0
2024-11-18,11,0,18,Meta,1178,252991.0,49,76.83999932,0.0,0.0
2024-11-18,11,0,18,Meta,1178,56265.0,9,15.53999972,0.0,0.0
2024-11-18,11,0,18,Meta,1178,76923.0,11,17.67000008,2.0,0.0
2024-11-18,11,0,18,Meta,1178,209332.0,30,49.60000014,1.0,0.0
2024-11-18,11,0,18,Meta,1178,214094.0,31,53.26999903,0.0,0.0
2024-11-19,11,1,19,Meta,1178,526209.0,85,126.9299996,2.0,0.0
2024-11-19,11,1,19,Meta,1178,741143.0,120,179.620001,1.0,0.0
2024-11-19,11,1,19,Meta,1178,172827.0,25,38.42000043,0.0,0.0
2024-11-19,11,1,19,Meta,1178,188873.0,38,58.5999999,1.0,0.0
2024-11-19,11,1,19,Meta,1178,123126.0,25,39.72999978,1.0,0.0
2024-11-20,11,2,20,Meta,1178,77794.0,14,19.11000001,1.0,0.0
2024-11-21,11,3,21,Meta,1178,56630.0,9,15.81000018,1.0,0.0
2024-11-21,11,3,21,Meta,1178,400844.0,85,140.9700022,2.0,0.0
2024-11-20,11,2,20,Meta,1178,208572.0,36,60.76000023,1.0,0.0
2024-11-21,11,3,21,Meta,1178,59004.0,8,13.51000011,0.0,0.0
2024-11-21,11,3,21,Meta,1178,196253.0,32,55.10000002,0.0,0.0
2024-11-21,11,3,21,Meta,1178,51858.0,8,12.63000011,1.0,0.0
2024-11-21,11,3,21,Meta,1178,280764.0,49,81.36000025,1.0,0.0
2024-11-21,11,3,21,Meta,1178,63660.0,11,16.47000003,1.0,0.0
2024-11-20,11,2,20,Meta,1178,109289.0,19,31.02999997,0.0,0.0
2024-11-20,11,2,20,Meta,1178,188440.0,40,60.72999966,1.0,0.0
2024-11-20,11,2,20,Meta,1178,212496.0,44,74.83000135,1.0,0.0
2024-11-20,11,2,20,Meta,1178,32574.0,5,7.480000019,0.0,0.0
2024-11-20,11,2,20,Meta,1178,128595.0,23,36.4800005,1.0,0.0
2024-11-20,11,2,20,Meta,1178,242234.0,48,68.06000054,0.0,0.0
2024-11-20,11,2,20,Meta,1178,33154.0,5,7.879999995,1.0,0.0
2024-11-20,11,2,20,Meta,1178,9773.0,1,1.460000038,0.0,0.0
2024-11-20,11,2,20,Meta,1178,464036.0,77,123.5500004,1.0,0.0
2024-11-20,11,2,20,Meta,1178,478480.0,75,135.7500012,1.0,0.0
2024-11-20,11,2,20,Meta,1178,428812.0,66,116.8800001,2.0,0.0
2024-11-26,11,1,26,Meta,1178,1177535.0,221,365.6600009,3.0,0.0
2024-11-26,11,1,26,Meta,45-49,128.2799988,4,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,10.77999985,2,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,133.6999986,2,2.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,64.87999952,2,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,603.380002,16,7.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,220.559999,6,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,33.89999998,3,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,318.9700032,6,3.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,248.6400001,7,2.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,40.93000007,1,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,109.2500008,1,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,134.1199975,6,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,103.3899996,4,4.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,116.5599996,5,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,120.2999994,2,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,25.45999968,1,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,35.67999983,2,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,131.7800006,3,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,29.91000021,1,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,46.7900002,2,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,3.189999938,1,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,45-49,16.67999983,2,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,11.11000013,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,127.5699993,2,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,11.00999999,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,3.599999905,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,33.65999997,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,33.3499999,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,128.6099997,4,3.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,33.93000031,1,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,36.4400003,2,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,5.769999981,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,181.7200011,3,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,41.42000008,2,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,58.67999971,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,80.33999979,2,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,104.4599996,3,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,87.7300005,3,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,253.990002,4,2.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,39.44000006,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,45-49,39.04999948,1,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,16.93999958,2,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,142.7099985,4,2.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,27.29999983,2,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,29.3799994,2,1.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,277.5799986,17,8.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,422.8400038,17,10.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,38.50000083,1,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,17.3299998,1,1.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,32.30999994,2,1.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,41.96999943,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,352.4499989,3,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,264.5899997,4,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,158.5999998,5,2.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,4.769999981,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,4.820000052,1,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,37.25999999,1,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,39.5200007,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,19.47999978,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,16.38,1,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,22.67000031,1,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,15.99000025,1,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,17.04999995,1,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,30-34,64.40999997,8,4.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,44.21999955,8,2.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,38.18000007,2,1.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,268.050002,26,5.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,77.59000027,5,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,30-34,46.77999997,5,2.0,0.0,0.0
2024-11-29,11,4,29,Meta,30-34,153.1199975,9,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,30-34,55.99000025,2,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,30-34,31.5400002,6,3.0,0.0,0.0
2024-11-29,11,4,29,Meta,30-34,147.339999,6,1.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,159.5700021,5,2.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,117.6299995,3,1.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,171.9799976,4,2.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,18.10000038,1,1.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,4.300000191,1,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,11.57000005,1,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,24.48000002,2,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,169.6699982,7,4.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,62.14000034,4,1.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,76.68000025,6,1.0,0.0,0.0
2024-11-28,11,3,28,Meta,30-34,195.1499978,11,3.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,38.36000013,5,3.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,24.56999969,3,1.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,74.41000032,9,3.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,33.46999907,5,2.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,4.220000029,1,1.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,147.6700006,4,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,0.0,1,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,62.14000058,1,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,4.560000062,1,1.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,35.05999982,3,1.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,29.31000018,1,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,169.9199973,2,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,30-34,41.63,3,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,30-34,75.70000076,4,2.0,0.0,0.0
2024-11-20,11,2,20,Meta,30-34,256.4699982,19,6.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,612.3000032,38,13.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,51.84000087,1,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,54.7900002,5,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,179.050001,11,3.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,17.74000001,1,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,30-34,375.7199963,7,3.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,1.570000052,0,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,429.4799981,23,10.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,95.8500005,3,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,3.819999933,1,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,226.5399992,12,6.0,0.0,0.0
2024-11-24,11,6,24,Meta,30-34,50.72000062,2,1.0,0.0,0.0
2024-11-24,11,6,24,Meta,30-34,54.57000089,1,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,30-34,25.22000039,4,1.0,0.0,0.0
2024-11-24,11,6,24,Meta,30-34,9.970000267,1,1.0,0.0,0.0
2024-11-24,11,6,24,Meta,30-34,1.730000019,1,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,123.0900019,8,4.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,37.83000016,2,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,33.03999937,1,1.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,105.0199997,9,6.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,0.0,1,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,5.929999948,1,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,0.0,1,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,3.75,1,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,343.2599944,14,4.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,19.1899997,2,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,61.02999771,6,3.0,0.0,0.0
2024-11-20,11,2,20,Meta,30-34,56.16999996,2,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,30-34,39.23000026,2,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,30-34,99.1799984,6,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,30-34,16.17999971,1,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,30-34,23.97000039,1,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,2.620000005,1,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,2.779999971,1,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,0.0,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,42.37000036,2,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,22.04999971,1,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,30-34,10.31999981,2,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,30-34,9.809999943,1,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,30-34,63.45000076,5,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,30-34,10.54999995,2,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,38.94000041,2,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,38.02999961,3,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,314.2999983,16,2.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,173.76,3,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,37.32000124,2,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,2.629999995,1,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,263.8100007,7,3.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,177.1099993,6,2.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,343.4199994,11,4.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,33.22999942,1,1.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,234.6599982,4,1.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,297.8299981,14,3.0,0.0,0.0
2024-11-20,11,2,20,Meta,35-39,31.00999963,1,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,35-39,84.65999889,4,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,35-39,115.8800026,2,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,35-39,84.51000023,4,2.0,0.0,0.0
2024-11-20,11,2,20,Meta,35-39,13.05999959,1,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,35-39,23.64999962,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,89.35000026,2,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,17.30000019,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,23.33999968,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,40.9600004,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,50.11000001,4,1.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,66.79000068,6,1.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,1.639999986,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,36.2299993,2,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,62.86999989,1,1.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,71.58000052,1,1.0,0.0,0.0
2024-11-19,11,1,19,Meta,35-39,350.5099957,6,1.0,0.0,0.0
2024-11-24,11,6,24,Meta,35-39,213.6899986,13,5.0,0.0,0.0
2024-11-24,11,6,24,Meta,35-39,10.96000016,1,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,37.39999962,6,4.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,210.8200028,13,6.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,42.41000032,1,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,33.19999933,2,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,72.91000104,1,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,293.8800011,10,4.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,167.0499997,5,1.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,123.800001,5,2.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,85.70000196,3,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,35-39,65.17999971,2,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,35-39,46.43000007,4,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,35-39,68.55999959,5,2.0,0.0,0.0
2024-11-29,11,4,29,Meta,35-39,8.189999938,1,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,35-39,48.54999948,2,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,40-44,82.27999902,1,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,40-44,71.53000104,3,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,40-44,191.419996,8,3.0,0.0,0.0
2024-11-30,11,5,30,Meta,40-44,321.8700004,8,4.0,0.0,0.0
2024-11-29,11,4,29,Meta,40-44,65.03000033,2,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,194.8099988,9,2.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,78.45999932,2,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,40-44,53.62999868,6,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,40-44,243.7699978,4,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,262.8899981,4,2.0,0.0,0.0
2024-11-18,11,0,18,Meta,40-44,4.050000191,1,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,40-44,16.40999985,3,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,40-44,66.38999987,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,40-44,9.609999895,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,40-44,22.12000012,2,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,78.06000042,1,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,40.87999928,2,2.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,88.21000016,7,2.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,48.93999863,1,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,95.84999895,2,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,106.9299998,11,6.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,254.419997,4,2.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,117.3400005,2,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,390.2599992,11,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,340.4099993,7,2.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,33.47000039,2,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,40-44,66.27999985,3,1.0,0.0,0.0
2024-11-29,11,4,29,Meta,40-44,48.18000007,2,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,156.1199993,3,2.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,288.3300035,6,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,40.37000024,1,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,19.27999985,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,34.03000015,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,29.67000008,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,47.78999913,3,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,111.6500003,0,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,40-44,24.33000016,2,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,40-44,188.5100002,2,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,40-44,33.14000034,1,1.0,0.0,0.0
2024-11-24,11,6,24,Meta,40-44,59.85000026,1,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,40-44,21.10999966,1,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,40-44,38.35000062,4,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,40-44,30.84000027,1,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,40-44,14.58999991,1,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,40-44,15.91999972,0,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,40-44,24.22000015,1,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,238.4000007,5,3.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,132.7300007,5,1.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,201.6000042,5,1.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,465.0799981,8,2.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,234.9399992,2,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,195.0799994,2,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,104.6899989,2,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,295.5499957,1,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,45-49,226.0300014,3,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,287.690003,3,1.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,315.9000051,9,2.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,332.9899989,1,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,45-49,282.490001,4,2.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,115.6600008,1,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,247.3200026,4,3.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,11.20000017,2,2.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,25.45999998,3,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,299.5299983,12,5.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,140.4200011,5,4.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,100.8800011,2,2.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,13.35000038,1,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,73.74999964,2,1.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,76.75999916,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,145.8199974,1,1.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,125.2700011,1,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,38.62999976,1,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,7.139999986,1,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,116.9899981,2,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,175.9700005,5,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,105.6600007,1,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,259.1799988,4,1.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,46.92000186,1,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,187.7399978,3,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,380.6599952,16,2.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,541.7000023,10,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,409.5600026,9,4.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,102.3900002,3,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,67.13000107,3,1.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,22.86000025,1,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,134.889999,2,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,369.069997,16,8.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,198.0899972,2,1.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,91.00000054,4,1.0,0.0,0.0
2024-11-24,11,6,24,Meta,45-49,297.9100007,8,3.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,50.29000044,3,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,45-49,9.419999838,1,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,20.51999998,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,38.13999993,4,3.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,142.0500025,3,1.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,402.3000026,5,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,159.299999,3,1.0,0.0,0.0
